Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2022-03-07 00:00:00-05:00,136.1294403076172,136.1294403076172,136.1294403076172,136.1294403076172,0,0.0,0.0,0.0
2022-03-08 00:00:00-05:00,135.16375732421875,135.16375732421875,135.16375732421875,135.16375732421875,0,0.0,0.0,0.0
2022-03-09 00:00:00-05:00,138.97666931152344,138.97666931152344,138.97666931152344,138.97666931152344,0,0.0,0.0,0.0
2022-03-10 00:00:00-05:00,138.11053466796875,138.11053466796875,138.11053466796875,138.11053466796875,0,0.0,0.0,0.0
2022-03-11 00:00:00-05:00,136.1891632080078,136.1891632080078,136.1891632080078,136.1891632080078,0,0.0,0.0,0.0
2022-03-14 00:00:00-04:00,135.0542449951172,135.0542449951172,135.0542449951172,135.0542449951172,0,0.0,0.0,0.0
2022-03-15 00:00:00-04:00,138.15036010742188,138.15036010742188,138.15036010742188,138.15036010742188,0,0.0,0.0,0.0
2022-03-16 00:00:00-04:00,141.58494567871094,141.58494567871094,141.58494567871094,141.58494567871094,0,0.0,0.0,0.0
2022-03-17 00:00:00-04:00,143.36695861816406,143.36695861816406,143.36695861816406,143.36695861816406,0,0.0,0.0,0.0
2022-03-18 00:00:00-04:00,145.24851989746094,145.24851989746094,145.24851989746094,145.24851989746094,0,0.0,0.0,0.0
2022-03-21 00:00:00-04:00,144.9996337890625,144.9996337890625,144.9996337890625,144.9996337890625,0,0.0,0.0,0.0
2022-03-22 00:00:00-04:00,146.8015594482422,146.8015594482422,146.8015594482422,146.8015594482422,0,0.0,0.0,0.0
2022-03-23 00:00:00-04:00,144.86026000976562,144.86026000976562,144.86026000976562,144.86026000976562,0,0.0,0.0,0.0
2022-03-24 00:00:00-04:00,147.01060485839844,147.01060485839844,147.01060485839844,147.01060485839844,0,0.0,0.0,0.0
2022-03-25 00:00:00-04:00,147.49842834472656,147.49842834472656,147.49842834472656,147.49842834472656,0,0.0,0.0,0.0
2022-03-28 00:00:00-04:00,148.77272033691406,148.77272033691406,148.77272033691406,148.77272033691406,0,0.0,0.0,0.0
2022-03-29 00:00:00-04:00,150.78370666503906,150.78370666503906,150.78370666503906,150.78370666503906,0,0.0,0.0,0.0
2022-03-30 00:00:00-04:00,149.61891174316406,149.61891174316406,149.61891174316406,149.61891174316406,0,0.0,0.0,0.0
2022-03-31 00:00:00-04:00,147.25950622558594,147.25950622558594,147.25950622558594,147.25950622558594,0,0.0,0.0,0.0
2022-04-01 00:00:00-04:00,147.65773010253906,147.65773010253906,147.65773010253906,147.65773010253906,0,0.0,0.0,0.0
2022-04-04 00:00:00-04:00,148.9817657470703,148.9817657470703,148.9817657470703,148.9817657470703,0,0.0,0.0,0.0
2022-04-05 00:00:00-04:00,146.93096923828125,146.93096923828125,146.93096923828125,146.93096923828125,0,0.0,0.0,0.0
2022-04-06 00:00:00-04:00,145.21864318847656,145.21864318847656,145.21864318847656,145.21864318847656,0,0.0,0.0,0.0
2022-04-07 00:00:00-04:00,145.8358917236328,145.8358917236328,145.8358917236328,145.8358917236328,0,0.0,0.0,0.0
2022-04-08 00:00:00-04:00,145.2684326171875,145.2684326171875,145.2684326171875,145.2684326171875,0,0.0,0.0,0.0
2022-04-11 00:00:00-04:00,142.90902709960938,142.90902709960938,142.90902709960938,142.90902709960938,0,0.0,0.0,0.0
2022-04-12 00:00:00-04:00,142.33160400390625,142.33160400390625,142.33160400390625,142.33160400390625,0,0.0,0.0,0.0
2022-04-13 00:00:00-04:00,144.10365295410156,144.10365295410156,144.10365295410156,144.10365295410156,0,0.0,0.0,0.0
2022-04-14 00:00:00-04:00,142.1324920654297,142.1324920654297,142.1324920654297,142.1324920654297,0,0.0,0.0,0.0
2022-04-19 00:00:00-04:00,144.46205139160156,144.46205139160156,144.46205139160156,144.46205139160156,0,0.0,0.0,0.0
2022-04-20 00:00:00-04:00,144.4321746826172,144.4321746826172,144.4321746826172,144.4321746826172,0,0.0,0.0,0.0
2022-04-21 00:00:00-04:00,142.3714141845703,142.3714141845703,142.3714141845703,142.3714141845703,0,0.0,0.0,0.0
